Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.
[transformers] `torch_dtype` is deprecated! Use `dtype` instead!
Loading weights:   0%|          | 0/399 [00:00<?, ?it/s]Loading weights: 100%|██████████| 399/399 [00:00<00:00, 5849.39it/s]
L_deg = 34  (first layer with J~logit corr >= 0.95); mid = layers < 34

=== Anchor A === kept pos=17 neg=18  attrition={'no_anchor': 11, 'leaked': 29}
layer  AUROC_J  AUROC_lg   dAUROC            95%CI  perm_p  band
    0    0.464     0.467   -0.003  [-0.219,0.216]   0.994  mid
    1    0.487     0.487      0.0  [-0.248,0.278]     1.0  mid
    2    0.497     0.513   -0.016  [-0.278,0.255]   0.928  mid
    3    0.474     0.503   -0.029  [-0.32,0.288]   0.869  mid
    4    0.497     0.464    0.033  [-0.258,0.324]   0.879  mid
    5    0.507     0.493    0.013  [-0.245,0.281]   0.951  mid
    6    0.444      0.48   -0.036  [-0.258,0.193]   0.841  mid
    7    0.474     0.471    0.003  [-0.222,0.239]   0.994  mid
    8    0.477     0.425    0.052  [-0.163,0.278]   0.674  mid
    9    0.454     0.412    0.042  [-0.203,0.275]   0.823  mid
   10    0.438     0.353    0.085  [-0.105,0.281]   0.408  mid
   11    0.441     0.327    0.114  [-0.114,0.343]   0.408  mid
   12     0.51     0.438    0.072  [-0.196,0.346]   0.692  mid
   13    0.513     0.356    0.157  [-0.141,0.438]   0.386  mid
   14    0.507      0.34    0.167  [-0.147,0.458]   0.399  mid
   15    0.549     0.369     0.18  [-0.114,0.444]   0.349  mid
   16    0.503     0.392    0.111  [-0.118,0.327]   0.558  mid
   17    0.435     0.379    0.056  [-0.144,0.258]   0.754  mid
   18    0.425     0.471   -0.046  [-0.252,0.154]   0.803  mid
   19    0.454      0.51   -0.056  [-0.261,0.131]   0.762  mid
   20    0.366     0.408   -0.042  [-0.301,0.199]    0.82  mid
   21    0.438     0.428     0.01  [-0.183,0.196]   0.962  mid
   22    0.441     0.448   -0.007  [-0.261,0.232]    0.97  mid
   23    0.667     0.889   -0.222  [-0.392,-0.082]   0.087  mid
   24    0.771     0.951    -0.18  [-0.31,-0.065]   0.008  mid
   25    0.778     0.977   -0.199  [-0.35,-0.075]   0.013  mid
   26    0.866       1.0   -0.134  [-0.275,-0.033]   0.059  mid
   27    0.931     0.993   -0.062  [-0.163,  0.0]   0.506  mid
   28    0.908     0.967   -0.059  [-0.141,  0.0]   0.365  mid
   29    0.964     0.984    -0.02  [-0.069,  0.0]   0.745  mid
   30    0.984     0.948    0.036  [-0.02,0.127]   0.649  mid
   31      1.0       1.0      0.0  [  0.0,  0.0]     1.0  mid
   32      1.0       1.0      0.0  [  0.0,  0.0]     1.0  mid
   33      1.0       1.0      0.0  [  0.0,  0.0]     1.0  mid
   34      1.0       1.0      0.0  [  0.0,  0.0]     1.0  late

  VERDICT: 0 mid-layers (of 34) with dAUROC CI-lower > 0 -> NO mid-layer Jacobian>logit win: KILL

=== Anchor P === kept pos=38 neg=37  attrition={'no_anchor': 0, 'leaked': 0}
layer  AUROC_J  AUROC_lg   dAUROC            95%CI  perm_p  band
    0    0.471     0.467    0.004  [-0.207,0.218]   0.978  mid
    1    0.486     0.499   -0.012  [-0.229,0.197]   0.931  mid
    2    0.533     0.499    0.033  [-0.146,0.209]   0.791  mid
    3    0.568     0.517     0.05  [-0.11,0.215]   0.682  mid
    4    0.634     0.509    0.125  [-0.019,0.272]   0.306  mid
    5    0.427     0.523   -0.096  [-0.21,0.018]   0.436  mid
    6    0.435     0.542   -0.107  [-0.223,0.009]   0.379  mid
    7    0.404     0.555   -0.151  [-0.297,-0.001]    0.22  mid
    8    0.358     0.491   -0.134  [-0.298,0.048]   0.288  mid
    9    0.437     0.528   -0.092  [-0.242, 0.07]   0.462  mid
   10    0.459      0.56     -0.1  [-0.268,0.073]    0.43  mid
   11    0.538     0.546   -0.008  [-0.176, 0.15]    0.95  mid
   12    0.475     0.531   -0.056  [-0.198,0.093]   0.655  mid
   13    0.631     0.503    0.128  [-0.042,0.289]   0.318  mid
   14    0.694     0.496    0.198  [0.025,0.366]   0.118  mid
   15    0.697     0.514    0.183  [0.027,0.336]    0.14  mid
   16    0.644     0.518    0.127  [0.011,0.245]   0.295  mid
   17    0.689     0.489    0.201  [0.085,0.321]   0.097  mid
   18    0.657     0.506    0.151  [0.018,0.283]   0.225  mid
   19    0.698     0.519    0.179  [0.013,0.335]   0.145  mid
   20    0.693     0.522    0.171  [0.014,0.323]   0.168  mid
   21    0.702     0.526    0.176  [0.008,0.349]   0.162  mid
   22    0.489     0.501   -0.012  [-0.115,  0.1]   0.917  mid
   23    0.573     0.505    0.068  [-0.043,0.179]   0.581  mid
   24    0.531     0.538   -0.007  [-0.155,0.127]   0.954  mid
   25     0.68     0.582    0.098  [-0.04,0.235]   0.421  mid
   26    0.691     0.518    0.173  [0.065,0.278]   0.153  mid
   27    0.614     0.506    0.107  [-0.001,0.204]    0.36  mid
   28    0.558     0.412    0.147  [0.073,0.219]   0.213  mid
   29    0.522     0.442     0.08  [0.019,0.144]   0.493  mid
   30    0.636     0.635    0.001  [-0.046,0.055]   0.995  mid
   31    0.771      0.78   -0.009  [-0.058,0.042]   0.933  mid
   32    0.708     0.693    0.015  [-0.028,0.063]    0.88  mid
   33    0.536      0.59   -0.054  [-0.09,-0.019]   0.363  mid
   34     0.66     0.634    0.026  [-0.004,0.058]   0.787  late

saved -> out/rung1_sweep.json
